,temp_anomaly
21726,0.54
20677,-0.83
12077,0.01
20960,-0.14
10062,0.29
14238,0.32
15479,-0.23
13650,0.22
8494,0.45
11126,0.16
6212,0.65
18983,0.12
12286,0.19
14434,0.8
16654,-0.22
12420,0.08
5329,-0.69
9428,0.09
3512,0.82
8433,0.09
967,0.05
2309,1.1
4458,0.05
12572,-0.19
20002,0.1
16634,-0.24
20738,0.46
15939,0.49
18956,-0.73
18022,1.13
5894,-0.06
10690,-1.64
14186,0.12
10123,0.88
6945,-0.25
2343,-0.24
12006,0.54
7263,-0.91
2704,0.2
10240,0.59
8635,0.11
962,-0.05
4347,0.21
4371,0.18
16169,0.8
17282,-0.07
11523,1.42
7521,0.72
13735,1.25
11065,0.76
7582,0.23
88,-0.2
14970,0.19
9535,0.95
20161,0.39
12725,0.53
19943,0.51
14943,-0.18
10807,0.13
8849,0.36
3340,0.07
7644,0.37
20741,-0.17
4596,0.93
665,-0.73
10278,0.86
3266,-0.38
12947,0.6
927,-0.31
19504,-0.45
15574,-0.77
17613,0.25
7160,-0.3
21781,-0.2
12938,-0.2
4191,-0.32
15466,-0.11
15264,-0.22
5936,-0.86
2907,0.45
3486,0.18
10208,0.49
18739,0.29
11233,-1.24
11190,1.53
19002,-0.18
13166,-0.93
19691,-0.02
18234,0.05
19443,0.24
21022,-0.49
4105,0.3
631,0.6
14889,-0.05
5464,-0.17
19759,0.0
8669,1.18
11997,-0.02
18281,-0.54
5489,0.23
16413,-0.7
15049,-0.1
16896,-0.14
1376,-0.13
5482,-0.27
7656,0.91
4198,-0.17
6982,-0.27
826,0.11
14589,0.68
13164,-0.56
17652,0.59
12496,0.62
14605,-0.14
8525,0.01
5338,-0.08
8195,0.46
13821,-0.06
19918,-0.26
4989,-0.79
15944,0.71
9068,-0.05
14377,0.64
15647,0.62
4438,0.47
19099,0.49
19567,-0.5
2999,0.05
14150,0.1
19103,1.24
7375,-0.46
13543,-0.25
5817,-0.15
5593,0.1
5248,0.39
2783,-0.04
8445,0.49
17523,0.33
11437,-0.77
7376,-1.17
7530,-0.41
9965,0.54
6936,-0.21
421,1.61
507,1.29
16198,0.35
157,0.1
1534,-0.54
21265,0.14
10518,-0.42
15668,0.63
6784,0.52
48,0.41
11966,-0.27
2951,-0.45
10908,0.17
14331,-1.31
12216,0.06
9605,0.2
6247,-0.1
8647,-0.09
9886,0.74
214,-1.07
20637,1.27
21365,-0.17
13593,-0.03
12625,0.68
398,0.81
15195,-0.33
3403,0.23
16003,-0.09
20601,-0.24
4257,0.27
10680,-0.25
9929,-1.64
2084,-0.64
16275,-0.42
5834,1.41
20789,0.65
12050,0.32
4016,0.72
11969,-0.28
16637,-1.17
17234,-0.5
18747,-0.07
17743,0.01
6742,0.38
18789,0.38
1265,-0.43
10529,-0.35
4915,0.28
6984,0.02
11741,-0.17
18994,0.05
5266,1.73
13493,0.79
10479,0.36
17535,0.35
6520,0.18
16721,0.59
8041,-0.07
8554,0.5
1067,0.02
18191,0.37
12933,-0.42
21794,0.29
5217,0.14
5497,0.08
16546,0.28
12493,-0.33
3548,-0.04
9281,0.74
7839,0.62
9565,-0.17
8816,-0.31
8281,-0.31
5742,0.43
14407,0.81
5112,0.16
19542,-0.16
20243,-0.51
7164,0.11
21263,0.15
7066,0.14
19460,0.08
18564,0.24
13843,0.48
2952,0.2
17311,0.82
9485,-0.01
14673,-0.42
8470,0.67
9132,-0.26
15067,0.03
21783,0.23
14741,-0.26
20363,-0.08
6706,-0.5
20310,0.61
9108,0.15
19200,0.02
8183,0.66
16409,-0.43
1945,-0.13
19804,-0.35
8403,-0.45
9838,0.01
5430,0.03
21720,0.53
17188,-0.07
415,1.37
21507,-0.19
9173,-0.27
3117,0.24
6741,0.33
1641,0.11
16439,-0.13
18765,0.09
406,0.54
5652,-0.43
17014,0.48
21496,0.32
20129,-0.9
852,-0.12
17946,-0.43
1158,-0.87
14958,0.07
4010,0.41
4155,-1.17
19882,-0.16
12327,-0.04
6627,-0.09
5515,-0.15
21636,0.3
16182,0.16
14580,-0.07
14702,0.01
18433,0.59
12431,0.25
11450,0.63
1712,0.87
3589,-0.21
6756,0.2
4720,0.97
972,0.23
13895,-1.47
10059,0.48
9498,-0.05
13177,-1.01
4944,-0.08
9531,1.08
7974,-0.58
5126,0.43
4753,-0.16
9809,0.39
9000,-0.51
7052,-0.38
18030,-1.04
10305,-0.4
15294,-0.12
12902,0.73
8352,0.13
5345,-0.3
5711,0.57
6991,0.55
12657,0.24
842,-0.29
773,0.22
12267,-0.78
12670,0.4
1170,0.47
14045,0.19
15480,-0.04
15241,-0.22
18262,-0.14
12961,-1.0
5175,-1.54
17552,1.08
3320,-0.09
15753,-0.13
11296,1.52
16859,-0.72
19716,0.62
18835,1.35
16286,-0.16
10900,-0.07
17454,-0.44
5788,-0.27
16460,-0.43
19439,-0.26
16063,-0.12
9613,-0.02
10596,-0.07
14677,-1.38
4009,0.79
2392,-0.18
3050,0.46
6026,-0.12
7900,-0.18
3871,-0.13
700,0.02
1374,0.0
20834,-0.06
4817,0.01
12594,-0.05
20117,0.72
18415,0.3
10507,0.19
16045,-0.99
9168,-0.43
11470,-1.02
11979,-0.24
2937,-0.31
12985,-0.35
9744,-0.11
13310,-0.08
10332,-0.75
7573,-0.13
20317,0.37
12180,-0.5
14632,-0.6
4781,0.1
15927,-0.19
18301,0.73
2524,0.03
14022,0.19
15582,-0.55
13220,-0.4
12143,-0.8
5202,2.26
12175,-0.12
835,0.07
16506,-0.81
6401,1.26
8374,0.41
15192,0.53
9324,-0.25
5645,-0.09
19936,-0.06
10925,0.35
16137,0.65
8995,-0.77
14529,0.3
20134,0.21
15542,0.27
15903,0.27
11105,-0.13
20765,0.59
15644,-0.59
9101,0.58
16855,-0.24
12260,-1.39
15800,1.31
16723,1.04
18826,0.28
12619,0.32
5946,-0.23
13451,-0.06
18139,0.66
1146,0.42
12540,-0.01
10921,0.16
16303,0.34
18819,0.81
5876,-0.37
13890,-0.57
4556,0.37
20925,0.42
4317,-0.02
5829,0.07
4514,0.26
17719,0.31
20975,-0.02
1267,-0.16
2242,0.14
864,0.72
16013,1.48
3629,0.62
7978,0.72
6105,-0.59
19562,-0.64
255,0.15
18012,-0.1
2351,0.29
21208,0.08
1628,-0.06
13508,1.97
20212,0.74
7811,-0.34
10220,-0.48
19084,-0.45
3232,0.02
8389,-0.1
19774,-0.36
4702,-0.17
1690,0.51
7733,-0.01
9077,0.87
6452,0.72
3242,-0.1
13522,0.11
8754,-0.37
1038,0.54
16430,-0.08
13966,0.49
15473,-0.16
18275,-0.93
3443,-0.86
10894,-0.99
8253,-0.28
12122,0.98
7301,-1.15
9090,1.32
11436,-0.53
2412,-0.11
4785,-0.32
956,0.33
94,0.39
1847,0.32
7605,0.68
1161,0.29
18127,0.29
11739,-0.46
4151,1.3
2856,0.54
21310,0.21
6419,-0.44
16263,0.44
5059,1.44
6767,0.43
17883,-0.59
13485,0.61
6986,0.47
7761,-0.25
21676,0.26
3823,-0.61
10559,-0.22
1048,0.27
5295,-0.49
6648,0.06
13162,-0.68
11149,-0.21
12300,0.19
14929,0.48
6930,-0.05
9477,0.37
10885,0.13
2582,-0.89
5704,-0.1
15628,-0.94
7850,0.09
10460,-0.53
3306,-0.13
10466,0.81
4180,0.01
11400,1.75
355,-0.31
11104,-0.9
10748,0.39
1807,1.99
6633,0.0
17884,-0.07
3483,-0.35
5075,-0.05
7018,1.46
19905,0.02
21296,-0.2
18643,-0.2
15991,0.38
20613,1.23
6126,-0.21
17754,0.49
6532,0.09
1052,0.75
18922,0.95
18696,-0.22
16037,-0.63
429,-1.52
497,1.02
1475,-0.16
7433,0.89
5623,0.11
14739,-0.17
9664,-0.44
46,0.23
16086,0.25
20827,0.9
6269,-0.2
13028,1.09
9117,0.34
676,-0.25
4190,-0.07
3265,0.12
2027,0.49
18083,-0.04
15207,-0.29
6137,0.26
19596,0.57
10819,1.35
10239,-0.45
16392,-0.48
13440,0.05
2523,-0.67
3711,-0.39
15462,0.25
6008,-0.45
11489,0.16
7161,-0.29
1121,-0.11
8825,-0.09
15697,-0.72
18665,0.88
7116,0.18
15935,1.13
8064,0.51
8544,0.0
9950,-1.72
13585,-0.53
810,0.92
2346,0.35
18827,-0.69
17706,0.87
5928,-0.69
7865,-0.56
3158,0.2
18298,0.28
11302,1.09
6174,0.3
17826,0.01
8250,0.25
20229,-1.47
18981,0.07
6007,-0.35
21182,0.65
7842,0.62
17632,-0.77
5773,-0.4
3330,1.0
13275,0.55
21133,-0.19
13242,0.19
2900,0.38
3218,-0.18
4956,0.98
12093,0.76
21610,-0.24
13296,0.29
14894,0.83
1823,-0.19
18058,-0.38
15911,1.5
932,0.24
3908,-0.84
5403,-0.18
20964,-0.01
14342,-0.88
3744,0.46
93,-0.29
1162,-0.46
12561,0.65
14079,0.38
4235,-0.04
8614,1.41
20926,0.34
6868,0.4
6525,-0.19
17129,0.88
1975,0.2
17835,0.37
20471,-0.06
19896,0.23
12736,0.73
11312,0.37
8775,-0.3
1385,0.21
10520,0.08
1783,0.17
6487,-0.73
11782,1.04
13148,1.52
16262,0.45
12078,0.08
12711,0.59
14847,0.53
13748,-0.46
7728,0.24
10346,0.05
11562,0.19
511,1.76
15396,-0.27
8150,0.58
3152,-0.23
3084,0.28
9029,0.07
7623,-0.52
14868,-0.19
2407,-0.65
4123,0.66
3368,0.13
13524,-0.16
2476,0.27
13475,0.14
21774,0.17
8872,-0.28
15952,-0.88
10489,-0.37
7138,1.48
7045,-0.12
14820,0.21
9541,0.82
3331,0.0
15025,0.28
12489,0.04
19179,-0.62
4528,-1.31
20541,0.44
12295,-0.24
3921,-0.02
18973,0.45
7078,0.0
11245,0.07
13163,-1.05
13175,0.23
5487,0.14
7014,1.68
16079,-0.31
10607,-0.76
15004,0.46
2659,-0.37
3316,-0.11
7247,0.21
15346,0.12
6766,0.49
9625,-0.05
10687,0.45
14194,0.48
18624,-0.43
3460,-1.29
8452,0.03
1477,-0.26
9516,0.49
5358,0.09
19723,0.7
5082,1.43
20993,0.94
14341,-0.93
8974,0.55
19074,-0.93
13872,-0.84
7646,0.93
16235,0.61
4222,-0.48
3628,-0.54
10077,-0.44
9844,1.14
5697,-0.05
776,-0.71
16526,-0.01
3413,0.2
7469,0.76
7486,0.78
6961,0.06
18142,1.02
7284,-1.38
8362,0.03
5596,0.33
20518,0.69
14449,-0.32
4872,-0.11
183,1.3
13464,-0.1
8516,0.17
17557,0.19
265,0.35
17404,-0.08
19830,0.8
9680,0.13
1321,0.43
9882,0.68
8367,0.53
182,0.85
18319,-0.41
18214,-0.49
12437,1.11
6911,-0.72
18615,-0.58
19737,-0.26
7899,-0.12
12386,-0.73
7280,0.39
9658,0.36
2669,0.25
7363,0.97
1558,0.16
3853,0.2
7512,0.88
17779,1.77
9238,0.13
3555,-0.91
5530,-0.04
20244,-0.21
3111,0.16
16630,-0.82
8459,-0.03
9211,-0.51
11151,-0.25
10897,0.06
6906,-0.67
13928,-0.42
15987,0.44
21162,0.94
18146,-0.47
13791,0.46
17976,0.0
3645,0.57
6754,-0.37
10205,-0.98
637,-0.61
21414,-0.61
4498,0.7
20092,-0.19
21223,1.18
1113,-0.65
8939,0.08
21664,-0.39
21656,-0.31
20924,0.65
905,-0.37
4225,-0.34
7381,-0.43
10014,0.16
20792,-0.28
15323,0.17
4906,-0.37
4410,-0.12
18258,0.76
929,-0.8
960,0.1
14285,0.32
11463,0.71
19706,0.16
859,0.69
6828,1.52
2337,-0.2
250,-0.36
17982,-1.25
19313,-0.14
5080,1.93
12871,-1.22
13622,0.53
8119,-0.06
13369,0.54
6458,-0.18
10971,-0.56
5534,-0.19
19391,-0.18
1228,-0.73
18638,0.31
9063,-0.35
16617,0.62
243,-0.85
1627,0.04
3999,0.07
17066,0.69
6317,0.1
6241,0.2
13319,-0.31
20482,-0.61
15152,-0.14
4305,0.66
13507,1.64
13770,-0.4
19034,1.71
10997,0.89
2742,0.94
11159,-0.16
8602,0.28
5433,0.14
15285,0.06
655,-0.6
20432,-0.42
9216,-0.39
18447,1.32
8832,0.12
15700,-0.62
16485,0.19
921,-0.38
8418,0.35
13908,-0.54
3686,-0.25
6114,0.05
21442,0.14
3767,0.18
9624,0.11
10402,-1.58
4899,0.56
21025,-0.38
2532,0.23
6689,-0.02
5811,-0.41
2625,0.73
10628,0.82
1499,0.08
21121,1.16
6514,-0.29
19782,0.35
16704,0.05
15957,0.72
3941,-0.1
13882,-0.56
11452,-0.25
11742,0.24
19467,0.43
21567,0.06
7714,0.28
3722,0.24
2244,-0.23
3748,0.03
3867,-0.05
1551,0.56
282,0.64
2536,0.1
21666,-0.45
16570,0.04
9600,0.08
12966,0.83
9310,-0.21
4820,0.16
17548,0.66
16499,0.62
178,1.02
14270,-0.02
5137,-0.58
11184,1.16
5483,-0.21
16397,-0.83
1562,0.07
14863,-0.03
2132,0.4
2146,0.54
11753,0.45
10303,0.44
6390,0.04
1491,0.05
17845,-0.14
7931,0.04
14332,-0.11
6082,0.24
17607,0.22
20821,0.41
14390,-0.23
14533,-0.4
2347,0.02
16453,0.61
2422,-0.23
18255,0.38
4022,0.93
13146,0.63
2618,0.52
7821,-0.15
21517,0.55
5585,0.08
13797,0.13
18509,-0.01
11328,-1.05
14870,-0.58
6124,0.29
1008,-0.85
1165,-1.09
8322,0.05
9287,0.85
10007,1.66
12668,0.59
1938,-0.56
20836,-0.06
6596,0.94
3682,0.5
20034,-0.5
15667,1.46
21723,0.71
12236,1.15
14257,-0.29
5715,-0.47
17003,-0.16
682,0.58
17194,0.51
11613,0.07
9195,-0.32
6973,-0.07
12481,0.18
18671,0.77
11035,-0.25
12002,0.66
8508,-0.31
15705,-0.6
19906,0.19
13559,-0.41
12160,-0.11
2899,0.15
12920,0.2
10825,0.74
9394,-0.17
21036,0.56
1905,0.66
13155,1.72
17671,1.31
20743,0.2
13078,0.68
17586,-0.15
3574,0.19
2201,-0.09
606,0.51
20454,0.55
9080,1.38
15610,-0.09
17067,0.97
7508,1.06
17346,0.1
2472,-0.07
10956,1.05
2599,-0.32
2572,-1.13
5570,-0.23
3446,-0.7
20182,0.43
21467,-0.01
21098,0.54
5066,0.76
18938,-0.61
6781,0.37
150,0.03
17811,-0.18
1144,0.36
862,0.72
10428,-0.18
19510,-0.2
20585,-0.17
694,-0.24
19319,-0.87
5465,0.04
4953,0.53
13626,0.79
2090,-0.03
7195,-0.41
15588,-0.3
12145,-0.08
289,1.18
6958,0.18
14376,0.01
21817,-0.16
10394,0.09
7893,0.29
18502,-0.21
3119,0.07
7822,0.41
9235,0.49
11341,0.71
5830,0.29
9259,-0.16
12921,-0.5
13995,-0.66
4692,-0.05
7692,-0.37
19020,0.94
20748,0.58
7162,-0.54
14784,0.39
20566,-1.33
11718,-0.09
19871,0.19
19531,0.16
11716,-0.23
15748,-0.26
12579,0.28
18268,-0.83
7703,0.45
20986,0.77
3373,0.13
11986,-0.13
18618,-0.45
18926,-0.57
8990,-0.14
3644,0.48
6685,-0.52
6542,-0.11
21387,0.01
20106,-0.56
20848,-0.03
3803,-0.75
1632,0.3
12807,-1.96
3918,1.02
6625,-0.08
18954,-0.91
2541,0.43
12937,-0.48
17847,-0.45
7055,0.18
3419,0.96
10620,-1.27
13209,-0.28
12789,0.06
1444,1.4
15144,0.21
11096,-0.61
19458,0.01
3384,0.05
693,-0.87
1610,-0.46
14877,0.36
16080,1.19
2890,-0.37
6497,-0.59
15439,0.34
6953,0.41
8958,0.24
9998,0.42
9913,0.32
7415,-1.15
1126,0.52
19776,0.36
21648,0.46
15051,0.12
16256,0.65
21625,0.52
10918,0.16
218,-1.12
769,0.24
11273,-0.64
12571,-0.14
1007,0.11
16758,-0.16
12569,-0.48
6254,0.17
19631,0.12
16666,-0.02
12074,-0.03
8556,0.92
6640,0.14
1084,0.51
6121,0.83
4587,0.15
21348,0.18
6091,0.49
8450,0.04
13788,-0.12
3906,0.29
16266,-0.15
19998,-0.07
21717,0.6
9810,0.74
21346,0.76
8654,0.19
13624,1.03
2196,-0.3
4184,-0.47
13682,0.45
11471,-0.73
5992,0.3
10176,-0.4
5533,-0.76
21859,0.94
14351,-0.97
3482,0.52
19641,-0.01
7257,0.72
14992,0.17
14071,-0.2
12144,0.13
13825,-0.18
7593,0.74
404,0.6
21472,-0.07
4610,0.85
10071,0.14
3354,-0.06
8354,-0.24
10706,0.53
10602,0.4
19575,-0.07
21406,0.12
4339,-0.9
5239,-0.06
6297,-0.4
12550,0.01
10136,0.88
7678,0.07
13183,-0.5
13967,0.44
10808,0.16
17758,-0.11
18790,0.62
6373,-0.63
2219,0.18
9951,-0.44
18950,-0.13
19756,-0.33
8769,0.06
4320,0.25
9169,-0.64
15273,1.09
2699,-0.08
17640,-0.08
11395,0.34
15807,-0.77
728,0.23
1849,-0.1
4978,-0.05
1804,0.79
20883,0.81
10396,-1.64
10187,-0.58
3484,0.28
10381,0.45
3198,0.03
12125,-0.32
10102,-0.17
15240,0.73
18568,0.38
16285,-0.06
19880,0.08
2166,-0.09
7965,0.47
20957,-0.53
18164,-0.59
884,-0.62
19000,0.26
16794,-0.16
8841,0.38
15704,-0.2
3171,0.31
18284,-0.84
13642,-0.17
5927,0.35
21016,-0.2
8904,0.16
18263,-0.62
8626,-0.65
4308,0.7
16419,-0.18
3075,0.71
9144,0.75
2873,0.11
18101,-0.58
18048,-0.37
14212,-0.12
13413,-0.65
12774,-0.15
8609,0.56
8486,0.0
5290,-0.35
12555,0.55
14191,1.17
14845,-0.22
16562,0.22
2161,0.49
15841,0.21
20631,-1.1
14692,-0.15
20472,-0.16
10747,0.07
16311,0.27
16414,-0.42
2841,-0.05
2913,-1.33
12109,0.43
21470,-0.48
10949,0.89
1538,-0.09
20437,0.04
12170,0.47
15940,0.64
2915,-1.11
4653,-0.61
9141,-0.62
9862,-0.13
6819,2.05
21549,-0.31
575,-0.16
16306,0.43
19419,0.03
10909,0.16
13327,0.2
7264,-1.09
11963,-0.07
8975,0.86
43,0.39
12298,-0.14
2399,0.14
15709,0.35
256,0.25
13534,-0.5
16553,0.01
17480,-0.99
12904,1.45
16353,0.51
15072,0.06
1759,0.41
18860,-0.87
15916,0.81
15915,0.57
9480,0.26
19515,-0.47
9539,1.24
9079,1.53
17529,0.14
6942,-0.32
516,2.8
9280,0.03
19818,0.16
8729,0.81
1638,-0.1
4024,0.83
1095,0.64
3081,0.61
519,-0.15
11028,-0.34
4982,-0.65
2336,0.11
9849,-0.9
14637,0.27
13359,-0.04
3273,-0.03
18594,-0.18
15622,0.55
10555,0.01
4827,0.48
5695,0.11
5475,0.1
15637,0.08
19934,-0.01
12837,-0.32
15910,0.51
21099,0.03
18192,-0.49
1701,-1.37
61,1.18
21205,-0.82
5884,0.44
1796,0.2
19799,0.47
45,-0.56
7967,-0.74
633,0.48
17578,-0.54
10495,0.41
8196,0.89
10848,-1.18
10105,0.25
5234,-0.28
21696,0.14
5178,0.49
3620,0.12
15148,-0.08
11990,-0.06
14921,-0.61
16309,0.03
21312,0.46
18518,-0.14
512,1.51
1495,0.29
13375,0.68
14942,-0.19
11018,0.04
20405,0.37
7560,0.23
16213,-0.12
1718,-0.74
2025,0.47
1768,-1.68
11031,-0.23
5376,0.38
16914,-0.9
11152,0.09
20101,-0.84
7435,0.7
13851,0.95
16726,0.56
17775,1.18
12611,0.27
21699,0.09
16410,0.1
21500,-0.11
10697,0.18
14660,2.34
2751,0.77
10010,0.89
8458,-0.41
3104,0.86
3928,-0.59
15274,-0.17
18705,0.03
6551,0.45
14368,0.11
10668,-0.62
6231,0.06
6439,1.36
21837,1.07
632,0.51
18134,0.46
17314,0.09
19944,0.1
81,-0.32
10913,-0.35
19325,-0.26
11823,-0.09
17125,-0.92
11989,0.47
10064,-0.02
19210,-0.02
58,0.91
21058,-0.15
17200,0.97
9414,0.6
19878,-0.25
13886,-0.06
13438,0.18
18901,-0.16
950,-0.13
10865,-0.56
11423,0.7
14031,-0.07
3567,-0.55
14466,0.68
20500,-0.15
2861,0.26
9560,-0.19
9116,-0.04
10021,-0.57
14441,-0.27
6791,0.47
777,0.36
13962,0.47
18429,0.28
1987,0.16
12834,0.0
924,-0.39
21576,-0.07
13048,-0.25
21754,0.01
17916,-0.62
12542,-0.08
5414,-0.06
876,-0.69
12946,0.16
21493,-0.12
19881,0.24
19680,-0.33
7088,0.1
10343,0.57
8947,0.31
3136,0.45
9791,-0.09
8913,0.01
14230,0.56
19982,0.01
10175,0.11
77,-0.44
18812,-0.15
7392,0.31
878,-0.81
4584,0.22
9386,-0.36
10775,0.4
8484,0.41
9397,0.02
1388,-0.59
13741,0.76
7079,0.19
18873,-0.62
10045,0.57
17295,0.21
14610,0.71
6064,0.19
19573,-0.04
18497,-0.09
15450,-0.12
4152,1.24
13876,-0.81
879,-0.09
19732,-0.81
13251,0.81
16853,1.05
17732,0.12
1333,0.17
20233,-0.86
4163,-0.63
15795,0.57
11396,-1.19
18740,0.2
17710,-0.12
1096,0.27
4334,-0.23
17433,0.11
20261,0.95
17962,-0.48
5043,-0.54
9222,-0.3
13561,-0.74
13906,0.05
10570,-0.06
20474,-0.24
20226,-1.03
11435,-0.2
18672,1.01
13858,0.64
3593,-0.05
16594,-0.06
670,-0.04
17144,0.54
14729,-0.02
18185,-0.66
1131,0.29
8157,-0.59
10467,0.97
10664,1.26
3189,0.07
2740,0.7
2306,0.15
12498,-0.06
13730,0.78
14037,-0.17
12748,0.2
20732,-0.22
16491,0.57
4879,-0.05
16655,-0.06
14492,-1.04
5047,0.56
4908,0.21
17699,0.02
1129,-1.65
16334,0.04
19862,-0.01
15132,0.73
5311,-0.26
17810,-0.58
1751,-0.35
1897,-0.43
13114,-0.34
14030,0.53
21290,0.19
2916,-0.14
15635,-0.86
9816,0.25
1268,-0.01
5859,0.42
2752,1.16
6433,0.05
19768,-0.09
629,0.97
1955,-0.24
1324,0.31
7327,0.24
15059,-0.14
6730,-0.08
7987,-0.58
2741,0.62
3269,-0.09
4427,-0.05
13396,-0.67
20484,0.34
5297,-0.53
2586,-0.57
16746,-0.66
21798,-0.49
19647,0.81
3659,0.68
10082,0.02
4210,-0.36
13101,-0.06
5808,0.29
15673,1.72
4652,-1.2
13917,-0.16
19840,0.46
19872,-0.2
7063,-0.24
9423,0.96
15374,1.81
4121,-0.15
11778,0.81
11737,-0.13
10245,0.61
7659,0.36
15671,1.09
20429,-0.44
20907,0.63
7701,-0.36
12635,-0.01
18168,-0.99
15792,0.94
5459,0.07
4064,0.04
2976,0.18
4995,0.48
12989,-0.3
6217,0.58
4949,0.71
14615,0.54
13839,0.18
1595,-0.09
19633,0.08
10587,0.6
10584,0.29
3527,0.98
1522,-0.23
12301,0.03
10802,0.15
19352,-0.09
8842,0.51
16110,0.34
20194,1.49
9907,-1.19
19003,-0.64
2050,-0.07
21138,-0.03
17184,0.87
8938,0.11
15880,0.33
12330,-0.09
16791,-0.44
21557,-0.68
8860,0.03
14686,1.68
13560,-1.06
2443,-0.87
17212,-0.71
11679,0.46
873,-0.37
7496,0.18
15149,-0.89
21082,-0.18
13480,0.16
8393,-0.3
20351,0.5
5323,-0.02
6811,-0.88
15669,0.6
20726,-0.12
19815,0.18
3399,0.05
20853,-0.4
15512,-0.2
17563,-0.31
17116,-1.99
13865,-0.84
19270,0.15
13378,0.26
1501,0.13
14716,-0.26
12709,0.71
9335,0.15
5256,-0.15
14933,0.12
4290,-0.09
17668,2.29
5789,-0.76
5672,-0.01
4496,1.13
14626,1.57
11255,-0.82
14725,-0.09
11218,-0.45
11763,1.0
1274,0.35
20737,0.72
1576,-0.34
20644,0.45
19748,0.1
8209,0.28
12664,0.4
2750,0.57
17571,-0.18
6694,0.25
13196,0.25
9164,-0.5
11653,0.47
19355,0.14
19259,0.67
11805,0.02
7643,0.48
21767,1.19
710,-0.35
19062,0.0
2728,0.19
19382,-0.13
15854,0.79
4614,-0.36
6438,0.21
1359,-0.42
2806,-0.17
8977,-0.33
10569,-0.11
11749,0.18
8000,0.3
17343,-0.41
18971,0.53
17967,-0.29
8311,0.18
3122,0.46
3660,1.32
5046,0.04
4220,0.16
2338,-0.41
4960,1.08
4130,0.11
16166,0.74
16162,0.32
12348,0.3
4776,0.27
14905,-0.14
1907,1.24
13501,1.43
18105,0.1
341,0.44
4703,0.82
14815,0.1
16596,-0.15
10698,0.78
20239,1.4
1742,0.26
10533,-0.12
3145,-0.38
18751,0.04
18611,-0.11
11230,0.17
17201,-0.28
292,0.99
7355,1.06
7543,-0.01
1213,0.91
21693,0.09
12574,-0.21
13584,-0.31
20073,0.82
5911,0.37
8627,-0.09
17217,-0.29
506,1.67
19245,-0.33
14242,0.56
9285,0.01
9581,-0.28
8355,-0.22
7420,-0.02
10627,-0.29
18331,4.27
4138,0.5
16980,0.32
19330,-0.3
19974,-0.39
16636,-0.59
20971,-0.31
4773,-0.03
13565,-0.59
20995,0.27
1514,0.05
3037,-0.1
11372,1.07
6839,1.13
15063,-0.03
2232,0.23
4748,-0.15
19475,0.43
20137,0.11
8639,0.03
15720,-0.08
19398,0.26
13824,-0.03
13731,0.88
20948,0.09
19885,0.36
6266,-0.07
7083,0.56
11779,0.52
5738,0.78
16675,-0.29
15638,0.22
1224,1.22
4567,-0.37
229,0.08
8906,-0.18
11070,0.35
20867,0.82
19555,-0.21
3438,-0.59
1368,-0.43
6370,0.9
11254,0.92
21688,-0.13
12624,0.17
19018,0.68
19333,0.25
15124,0.4
5399,0.44
8010,0.29
9704,-0.47
4996,-0.73
8284,-0.14
8114,0.22
3965,0.43
12200,-0.43
8363,0.22
15318,0.53
15244,0.21
12833,-1.13
13311,0.12
19495,-0.56
14014,0.29
14871,0.31
10647,0.37
5542,-0.11
7939,0.3
2846,0.08
11525,-0.7
11726,0.16
7583,0.1
18494,-0.41
19919,-0.26
17171,0.25
4950,0.75
8094,-0.62
5586,-0.23
8946,0.25
13746,0.08
5145,-0.15
15014,0.55
175,0.52
8046,0.48
387,0.36
4221,-0.03
1390,-0.72
10076,-0.3
9856,-0.2
18116,0.14
21255,-0.15
18113,0.0
2809,0.0
15332,-0.66
12462,-0.45
13690,-0.13
2362,-0.39
18091,0.07
10266,0.38
1505,0.29
1888,0.08
12718,-0.24
6070,0.83
9659,0.39
5657,-0.03
14365,-1.71
3260,-0.12
9896,0.97
10938,0.74
5837,0.29
13613,0.82
20683,-0.08
8579,0.53
16247,-0.15
16151,1.34
16012,-0.01
11127,0.3
21398,-0.34
13346,0.02
16685,-0.03
2322,0.45
17389,0.2
16578,-0.43
21462,-0.28
15858,0.76
14184,0.97
18948,-0.45
1175,1.68
410,1.21
12239,1.02
9960,-1.63
9377,-0.56
11675,-0.82
5113,0.13
9537,0.81
10050,0.4
1762,-0.65
19297,2.33
15286,-0.42
7225,0.56
17950,-0.21
1885,-0.19
11687,0.67
17443,-0.28
5969,0.23
5568,0.06
5866,0.89
16396,-0.67
6003,-0.83
7494,-0.05
20417,0.09
1415,0.33
4729,-0.23
17614,0.32
17245,-0.09
333,-0.16
20728,0.63
12351,0.4
7059,0.06
19637,-0.69
10867,-0.61
13677,-0.26
3022,-0.28
19295,0.03
21019,-0.29
2100,-0.07
18279,-0.36
10744,0.38
205,-0.29
16227,0.24
8291,-0.48
2010,1.11
20035,-0.12
2895,-0.5
2056,-0.1
12696,0.5
6256,0.08
21375,-1.09
14504,0.42
8188,0.5
11826,1.05
21108,0.54
11443,0.01
11007,0.03
1093,1.54
2257,-0.05
9620,-0.49
3195,0.2
2131,0.37
8495,0.21
21595,-0.14
5366,0.09
19630,0.3
18627,-0.06
8624,0.14
3205,0.34
17137,-0.74
8480,0.17
14064,0.16
4608,0.67
17399,0.06
7243,0.74
18311,-0.19
15370,1.4
2044,0.54
